0d,1x1ro_001ro_1,1x1ro_001ro_2,1x1ro_001ro_3,1x1ro_001ro_4,1x1ro_001ro_5,110_001_1,110_001_2,110_001_3,110_001_4,110_001_5,1h00_011l_1,1h00_011l_2,1h00_011l_3,1h00_011l_4,1h00_011l_5,0ud_11r_1,0ud_11r_2,0ud_11r_3,0ud_11r_4,0ud_11r_5,r11ul1,111c0al0z1
560,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,11,Accounting
561,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1011,Accounting
562,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,Accounting
563,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,10,Faculty of Engineering Medical Equipment
564,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,110,Faculty of Engineering Medical Equipment
565,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,110,Faculty of Engineering Medical Equipment
566,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,110,Faculty of Engineering Medical Equipment
567,1,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,110,Faculty of Engineering Medical Equipment
568,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,110,"College of Engineering, Department of Software"
577,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,the pharmacy
578,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,the pharmacy
579,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,the pharmacy
580,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,the pharmacy
581,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,"College of Engineering, Department of Software"
582,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,"College of Engineering, Department of Software"
583,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,11,the pharmacy
584,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,101,the pharmacy
585,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,1011,the pharmacy
586,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,10,"College of Engineering, Department of Software"
587,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,10,"College of Engineering, Department of Software"
588,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,10,"College of Engineering, Department of Software"
589,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,10,"College of Engineering, Department of Software"
590,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,10,"College of Education, Department of English Language"
591,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,10,"College of Education, Department of English Language"
595,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,10,Information Technology
596,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,10,Information Technology
597,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,10,Information Technology
598,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,10,Information Technology
599,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,10,"Faculty of Engineering, Department of Architecture"
600,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,111,"College of Engineering, Department of Software"
601,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,"College of Engineering, Department of Software"
602,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1010,"College of Engineering, Department of Software"
603,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,1,1010,"College of Engineering, Department of Software"
604,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,11,"College of Engineering, Department of Software"
605,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,11,"College of Engineering, Department of Software"
606,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1001,"College of Engineering, Department of Software"
607,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1,111,"College of Engineering, Department of Software"
608,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,11,"College of Engineering, Department of Software"
609,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1001,"College of Engineering, Department of Software"
610,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1001,"College of Engineering, Department of Software"
611,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1001,"College of Engineering, Department of Software"
612,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,11,"College of Engineering, Department of Software"
613,0,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1001,"College of Engineering, Department of Software"
614,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,11,"College of Engineering, Department of Software"
615,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,101,"College of Education, Department of English Language"
616,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,101,"College of Education, Department of English Language"
